user_id,timeonsite,visits,gender,revenue
2383,513.2405,29,1,438.6486
2384,676.5855,25,0,350.7141
2385,615.5669,26,1,361.5921
2386,812.6851,30,0,477.8504
2387,750.0114,17,0,234.5418
2388,547.7937,20,1,260.9017
2389,625.5697,27,0,377.4512
2390,730.494,29,0,442.946
2391,858.7173,24,1,358.4015
2392,776.0477,24,0,351.4281
2393,1325.4196,11,1,277.0106
2394,618.5568,28,0,408.7957
2395,760.9433,24,0,348.1236
2396,682.3524,32,0,502.9238
2397,832.4908,22,1,296.3257
2398,698.99,39,1,675.3842
2399,706.9525,32,1,488.3907
2400,756.5716,18,1,257.1767
2401,725.9756,28,1,433.7162
2402,1010.4511,20,1,318.2788
2403,486.5469,16,1,166.1822
2404,719.5609,29,0,437.9738
2405,937.5179,26,0,407.1727
2406,1060.4949,25,0,371.3747
2407,805.9891,30,1,452.4857
2408,658.8907,25,1,344.4472
2409,609.6246,22,0,292.605
2410,819.1504,28,1,472.2138
2411,568.7102,29,1,402.6953
2412,696.8857,24,1,344.7136
2413,657.8697,27,0,374.4735
2414,800.6606,29,0,455.512
2415,663.3155,22,1,283.9326
2416,599.6616,38,0,672.1646
2417,674.3442,29,1,436.6528
2418,1267.3339,24,1,425.4638
2419,915.6091,29,1,475.4457
2420,733.2478,29,1,435.2124
2421,761.4138,22,0,292.1544
2422,638.3109,25,0,342.0253
2423,607.5445,25,0,332.2014
2424,672.1922,15,1,198.2619
2425,739.855,27,0,387.9026
2426,772.6074,19,1,239.0828
2427,639.6281,22,0,303.2289
2428,917.8874,24,1,374.0905
2429,675.107,28,0,430.0694
2430,911.9338,22,0,329.4768
2431,609.4591,22,1,274.8175
2432,600.3572,25,0,331.7778
2433,566.9627,18,1,207.0436
2434,793.3539,20,1,260.9005
2435,712.1571,19,0,253.2527
2436,746.6901,30,1,473.3048
2437,658.9467,27,0,375.7794
2438,804.1668,22,1,285.6244
2439,655.3263,22,0,304.4491
2440,1129.4739,19,1,326.7588
2441,758.7661,28,0,440.085
2442,940.4563,29,1,489.2406
2443,861.3189,21,0,301.7294
2444,570.7094,23,0,267.8252
2445,577.5983,19,0,218.9579
2446,689.5043,21,1,287.5468
2447,429.3206,23,0,276.7911
2448,1178.9051,26,1,412.8454
2449,929.0994,25,1,416.4649
2450,617.8216,24,1,329.1165
2451,836.8501,28,1,429.7236
2452,948.2252,18,0,267.7059
2453,466.6212,20,0,238.5485
2454,910.8803,16,1,218.4464
2455,807.785,22,1,313.1428
2456,1057.2038,29,1,513.3785
2457,824.7542,43,0,873.6863
2458,1519.8934,23,1,456.3664
2459,1050.4721,32,1,558.0251
2460,929.4918,28,0,426.5493
2461,867.7212,34,1,585.1116
2462,654.8141,19,0,271.5841
2463,694.0402,26,1,349.3324
2464,955.7262,34,1,616.9432
2465,1029.7203,16,0,236.9484
2466,759.2989,24,1,355.6827
2467,916.3663,32,1,552.0953
2468,526.3345,28,0,377.9103
2469,712.4338,16,1,216.5605
2470,600.4458,37,0,602.2911
2471,1006.1699,23,0,346.4427
2472,1049.5676,27,1,447.6024
2473,542.4422,19,0,261.0056
2474,552.0515,21,1,264.6
2475,780.111,30,0,488.0027
2476,804.9989,23,1,331.2561
2477,997.3129,21,1,296.2555
2478,713.1144,22,1,280.961
2479,566.2231,19,1,248.8796
2480,903.9131,26,1,403.1042
2481,876.0833,22,0,337.1935
2482,1196.5126,26,0,469.0714
2483,1486.6725,26,1,480.8307
2484,896.3123,20,1,286.0862
2485,674.0988,21,0,293.2793
2486,844.9501,20,1,306.8045
2487,1021.0789,19,0,289.2713
2488,483.5722,20,0,220.8045
2489,616.9243,24,1,322.5813
2490,593.9364,15,0,163.4905
2491,872.2434,12,1,165.9901
2492,972.2407,20,0,293.0787
2493,1107.9971,30,1,547.8738
2494,798.488,17,1,229.83
2495,574.6654,26,0,348.2366
2496,572.8205,25,0,325.1382
2497,662.9281,17,1,197.4311
2498,622.8151,26,0,332.1008
2499,904.7663,23,1,358.7891
2500,895.8538,23,0,359.0216
2501,446.5041,25,1,312.4518
2502,582.3202,31,1,485.2381
2503,795.9623,23,1,355.7911
2504,628.6094,33,1,501.2415
2505,761.2189,24,0,329.6834
2506,431.399,29,0,415.5832
2507,1014.9711,17,1,263.7671
2508,598.4944,29,1,397.5485
2509,812.5468,22,0,325.0532
2510,687.6439,17,0,226.6881
2511,1047.1496,21,0,328.9762
2512,938.5636,28,0,429.6053
2513,417.7093,26,1,329.8151
2514,939.0405,25,0,403.8836
2515,851.7213,21,0,307.2304
2516,777.255,24,1,357.7599
2517,474.9576,26,0,356.8436
2518,616.5424,23,1,273.7176
2519,979.0538,28,1,456.1521
2520,756.0041,26,0,415.7522
2521,920.1896,26,0,416.0592
2522,460.4011,31,1,445.1587
2523,699.1464,27,0,416.9442
2524,793.2116,26,0,393.2869
2525,566.7136,16,0,189.2525
2526,1414.7829,23,1,423.0773
2527,652.3137,32,1,501.671
2528,581.5659,20,1,251.0242
2529,764.8754,28,1,425.918
2530,1007.7735,17,0,281.1336
2531,372.1809,23,1,287.2739
2532,781.3181,23,0,325.2924
2533,645.6218,27,0,387.3118
2534,745.4307,21,1,272.9471
2535,670.231,25,0,367.8328
2536,611.4774,17,1,181.0425
2537,762.0165,31,1,512.2378
2538,519.1571,18,0,201.1723
2539,755.46,27,1,409.2165
2540,1349.8338,21,1,388.6515
2541,919.2619,19,1,293.6345
2542,516.6558,13,1,109.3281
2543,773.4156,25,0,368.4493
2544,618.6575,22,1,312.0078
2545,1043.2185,26,1,427.2605
2546,365.7163,19,1,195.5469
2547,512.7045,25,1,292.3664
2548,1375.1089,27,0,514.8807
2549,946.9827,32,0,562.3254
2550,607.3838,18,1,233.2949
2551,735.5645,20,1,260.7915
2552,789.4679,28,1,429.1385
2553,1150.3769,32,1,603.706
2554,928.8034,28,0,465.5699
2555,598.9953,32,0,487.921
2556,798.8504,19,1,273.5385
2557,811.9147,23,0,321.2617
2558,657.9638,24,1,315.8753
2559,630.6437,24,1,345.1077
2560,730.6666,21,0,280.5382
2561,974.5949,13,1,229.0216
2562,663.8231,26,1,385.0991
2563,625.6962,32,1,511.7023
2564,575.2582,42,1,802.328
2565,957.7674,26,0,418.1744
2566,462.3163,33,0,532.487
2567,749.8821,31,0,514.0161
2568,811.8758,18,1,263.422
2569,708.7459,27,1,395.1689
2570,470.1343,25,0,315.2641
2571,642.8829,33,1,533.0888
2572,897.5678,33,1,550.503
2573,801.4181,22,1,334.9867
2574,955.0836,19,0,292.9895
2575,564.2595,25,0,340.1737
2576,568.2908,15,1,159.8511
2577,710.2488,25,1,356.929
2578,591.6004,30,1,457.7438
2579,564.3298,20,0,271.6401
2580,774.516,21,0,265.5715
2581,890.5871,26,1,388.1849
2582,623.4342,24,1,328.9872
2583,427.0152,27,0,377.8492
2584,824.1596,20,1,279.4567
2585,800.0879,21,0,313.2309
2586,626.4189,25,1,347.5722
2587,718.2255,21,0,290.2784
2588,676.7026,26,1,380.2575
2589,571.8847,24,1,327.1165
2590,687.0251,27,0,388.8039
2591,509.1834,28,1,410.6782
2592,631.5912,27,1,374.098
2593,846.9617,26,1,368.4509
2594,517.9631,22,1,290.67
2595,617.2619,34,1,543.7703
2596,554.187,24,0,301.4943
2597,386.2125,28,1,371.9133
2598,586.231,17,0,211.2738
2599,632.5148,24,1,317.4057
2600,749.0171,35,1,594.4245
2601,781.3048,28,0,438.0771
2602,1098.783,26,0,436.7853
2603,1056.0263,24,1,377.5521
2604,626.1022,24,1,287.4885
2605,770.2897,33,0,566.6033
2606,1015.5437,24,0,373.4547
2607,734.0432,27,0,398.0103
2608,988.3365,23,1,355.9188
2609,647.8163,18,0,236.7257
2610,569.301,26,0,350.999
2611,537.7233,29,1,402.4288
2612,799.2515,25,0,351.2908
2613,769.9154,22,1,312.997
2614,499.4466,23,1,295.0272
2615,657.1646,26,1,386.7205
2616,918.197,28,0,467.2448
2617,831.8374,27,1,407.2166
2618,1031.721,29,0,474.7412
2619,476.8146,21,1,229.601
2620,801.3282,16,0,198.8911
2621,564.2568,18,1,196.624
2622,876.3805,24,1,348.6535
2623,646.0676,24,0,337.5903
2624,780.6962,22,0,318.8377
2625,732.8081,25,1,370.1385
2626,560.4127,25,1,343.7746
2627,590.8001,26,1,360.42
2628,754.1143,33,0,551.8203
2629,601.199,25,1,323.2377
2630,635.9456,27,0,392.835
2631,805.8192,37,1,677.5641
2632,1016.0742,32,1,533.4925
2633,583.1575,19,1,231.279
2634,595.3185,23,0,281.652
2635,696.8373,25,1,355.4925
2636,546.7019,23,1,298.9904
2637,614.3334,32,1,481.9265
2638,804.3767,29,1,490.048
2639,749.1076,30,0,465.4681
2640,679.7563,21,1,233.1032
2641,897.531,20,0,273.0493
2642,744.442,18,1,232.7831
2643,720.5628,20,1,234.576
2644,999.0488,19,0,274.024
2645,715.9015,18,1,275.4774
2646,836.2088,23,1,338.1197
2647,553.7628,29,1,422.4922
2648,1148.6431,33,0,629.7648
2649,866.6349,21,1,314.221
2650,883.8241,26,1,413.7382
2651,715.284,18,1,215.6909
2652,1053.8855,25,0,395.3027
2653,755.5689,20,0,301.8722
2654,957.2797,18,1,287.0589
2655,797.4715,25,1,373.9845
2656,885.1621,31,0,546.1008
2657,739.5436,19,0,250.5084
2658,916.8351,22,1,322.6322
2659,524.7874,27,0,355.9404
2660,980.7111,19,1,299.5338
2661,916.8011,17,1,266.5852
2662,798.9939,38,1,680.7614
2663,600.8322,25,0,323.888
2664,577.8395,19,0,230.1455
2665,683.0038,21,1,278.399
2666,528.8651,39,1,674.7053
2667,530.786,23,1,300.8995
2668,635.5369,27,1,368.7659
2669,1307.0601,22,1,388.3352
2670,1244.2693,21,1,366.8539
2671,784.6993,22,1,325.7732
2672,563.1837,26,1,335.2341
2673,759.3465,25,1,366.2721
2674,646.5599,25,0,361.9737
2675,622.1797,18,1,236.3363
2676,615.3202,23,0,319.3298
2677,591.0902,24,0,334.8503
2678,857.2629,27,0,425.0917
2679,529.41,21,0,256.6155
2680,1092.0344,26,1,415.1868
2681,833.9947,21,0,303.1102
2682,873.856,22,1,326.265
2683,809.3949,29,1,452.8667
2684,618.5764,22,0,272.1664
2685,611.9692,28,1,404.9766
2686,936.7704,25,1,408.2489
2687,990.5671,21,1,336.3788
2688,858.1155,21,1,299.3638
2689,702.9892,15,1,196.5775
2690,672.3837,31,0,483.2498
2691,838.9233,26,1,414.5549
2692,952.7413,27,1,434.0119
2693,651.9743,29,0,427.8674
2694,743.7351,22,1,304.5148
2695,581.4283,27,0,348.3604
2696,1034.9039,32,1,597.2371
2697,796.3078,23,1,318.2721
2698,864.7858,25,0,389.2077
2699,824.2018,20,1,281.7886
2700,552.2708,23,0,292.3837
2701,709.9397,27,0,400.8496
2702,908.8679,29,1,476.5528
2703,725.6262,21,1,264.8024
2704,695.7083,27,1,377.973
2705,522.0723,24,0,312.1366
2706,1178.0173,25,1,443.26
2707,557.9705,16,1,189.4729
2708,800.4148,23,1,312.9984
2709,456.0609,23,1,277.9581
2710,661.8899,26,0,364.6903
2711,992.6156,36,0,648.2481
2712,711.6126,26,0,378.4784
2713,848.2208,34,1,614.4114
2714,601.5161,19,0,231.2064
2715,818.6691,29,1,454.9993
2716,869.8283,36,1,650.9235
2717,705.8359,27,0,414.2168
2718,868.9893,21,1,303.6757
2719,709.5252,24,0,332.376
2720,559.9269,28,1,398.8718
2721,1037.7105,25,1,411.1324
2722,828.0843,28,1,412.4045
2723,904.7184,16,1,232.5679
2724,1003.5963,19,1,315.9477
2725,749.6727,17,0,219.8052
2726,1043.663,28,1,493.2125
2727,653.8958,26,1,355.8988
2728,804.9668,24,1,357.9272
2729,593.4284,23,1,309.6763
2730,1114.9174,21,0,366.8738
2731,1035.6152,18,0,296.7662
2732,573.1346,32,0,507.129
2733,569.8402,27,1,360.0275
2734,437.4015,34,1,559.5283
2735,541.7078,30,0,441.084
2736,641.9739,29,0,416.6979
2737,767.2018,18,0,245.06
2738,861.6945,26,1,409.5214
2739,1006.102,26,1,437.479
2740,644.5291,32,0,507.0108
2741,678.8381,20,1,267.2314
2742,788.972,25,1,368.4984
2743,705.6946,29,0,466.3062
2744,757.9335,25,0,371.3328
2745,792.9591,10,0,168.818
2746,714.6504,21,1,270.9272
2747,913.1135,36,1,619.7271
2748,519.7819,26,1,326.6406
2749,642.1375,25,1,361.9989
2750,601.2255,29,1,410.9771
2751,1552.1789,24,1,444.4781
2752,445.804,27,0,341.8265
2753,662.4896,28,1,409.2271
2754,718.6974,29,1,440.5955
2755,768.1612,22,0,290.9155
2756,567.9003,26,0,338.1749
2757,648.1269,35,0,599.3505
2758,836.5339,27,1,434.584
2759,723.5621,23,1,309.3427
2760,688.392,33,1,574.8789
2761,589.1166,34,1,537.5923
2762,624.0768,39,0,693.7521
2763,1448.3869,23,0,422.1106
2764,506.284,13,0,140.1477
2765,771.4605,23,1,334.5766
2766,682.6126,26,0,360.5199
2767,527.0761,23,0,284.681
2768,562.3221,33,1,530.0243
2769,492.3678,19,0,186.8266
2770,705.877,27,1,406.9185
2771,702.8102,23,0,323.9239
2772,602.1772,23,0,298.5389
2773,436.345,27,1,360.4519
2774,1008.3749,27,1,430.5523
2775,682.8043,28,1,401.5968
2776,896.992,26,0,417.8399
2777,1028.936,25,1,396.5741
2778,740.7848,25,1,365.573
2779,504.8514,25,1,351.6431
2780,636.5391,23,0,289.3967
2781,763.698,29,1,469.8475
2782,621.5213,24,1,340.0869
2783,693.6578,30,1,487.9536
2784,765.4101,32,1,532.9952
2785,621.702,29,1,450.9274
2786,964.3028,29,1,461.1835
2787,662.8589,27,1,396.878
2788,705.7977,27,1,402.9196
2789,559.8181,24,1,309.0526
2790,589.1976,27,1,400.124
2791,749.2525,21,0,308.0984
2792,1260.0267,26,0,456.1183
2793,627.7848,24,1,302.9746
2794,1091.3327,15,1,282.3892
2795,716.5514,18,0,238.5635
2796,628.5698,26,0,366.0378
2797,480.9014,30,1,451.3446
2798,961.1524,18,1,262.5758
2799,669.8243,34,0,546.807
2800,638.0882,32,0,529.1845
2801,548.7587,25,0,358.0742
2802,565.6024,25,1,335.5973
2803,630.2678,29,1,450.2109
2804,566.1921,23,1,305.8541
2805,860.4885,32,1,534.4236
2806,551.316,21,1,244.1578
2807,963.123,22,1,307.9368
2808,545.4862,24,1,306.7357
2809,1135.43,22,1,353.7155
2810,563.1868,23,1,284.2914
2811,735.2284,25,0,373.673
2812,993.5411,25,0,408.564
2813,518.3645,30,1,425.5805
2814,1024.0967,24,1,410.1381
2815,926.2295,25,1,390.7108
2816,798.6505,28,1,410.5354
2817,749.4347,24,1,338.9676
2818,998.4965,16,0,272.5398
2819,682.9983,22,0,271.3929
2820,872.1012,22,1,305.1049
2821,741.1338,25,1,340.5509
2822,727.4573,24,1,368.1757
2823,686.816,28,0,415.5527
2824,671.5009,19,1,258.9974
2825,691.1672,26,0,388.8409
2826,785.6898,28,0,424.2628
2827,1250.1313,31,1,571.4667
2828,699.419,30,0,486.2979
2829,691.6843,25,1,360.0051
2830,610.7963,25,1,333.2894
2831,655.2911,26,0,362.7121
2832,537.0396,26,0,361.6509
2833,572.0397,29,1,434.5146
2834,1319.9452,27,0,482.0962
2835,703.7855,24,1,297.9479
2836,570.4886,32,1,506.787
2837,668.8738,25,0,345.7362
2838,861.1314,32,0,547.9927
2839,714.0154,16,0,202.973
2840,946.4801,28,1,441.2876
2841,889.5131,23,1,352.0724
2842,591.3788,26,1,390.4425
2843,455.4578,32,0,464.7992
2844,767.8946,24,0,343.7769
2845,645.9445,25,0,369.3865
2846,627.8441,28,1,408.263
2847,937.374,14,1,198.5972
2848,865.5672,18,1,272.2626
2849,747.7828,27,1,406.302
2850,524.6998,21,1,280.826
2851,630.9325,30,0,435.7569
2852,879.7347,24,0,336.8771
2853,673.0688,19,1,236.9339
2854,932.1551,35,0,629.4086
2855,685.1587,30,1,453.1885
2856,638.2943,17,0,223.2417
2857,752.7601,28,1,421.9378
2858,1019.7379,24,1,390.9526
2859,722.2999,21,0,258.4068
2860,768.8158,29,1,468.7119
2861,822.3364,24,0,347.9992
2862,414.0365,27,1,349.476
2863,874.7697,34,1,588.757
2864,778.6022,29,1,432.8275
2865,597.8648,22,1,281.4437
2866,911.8963,21,1,324.1172
2867,1272.6091,21,1,348.7302
2868,561.4928,20,1,258.499
2869,632.7189,17,1,223.8087
2870,568.4954,18,1,206.4088
2871,870.8775,27,0,434.6922
2872,756.9886,33,1,525.2324
2873,1229.1676,35,0,670.7123
2874,989.693,21,0,331.8157
2875,741.3598,24,0,321.6572
2876,630.6293,16,0,197.6188
2877,897.8021,21,0,321.5042
2878,1030.3822,16,1,245.4135
2879,519.4345,25,0,312.1909
2880,1567.6652,32,0,638.2362
2881,667.8421,18,0,222.8829
2882,725.6108,22,1,317.3752
2883,781.1735,31,1,511.191
2884,772.3852,37,0,669.1442
2885,806.6963,29,1,483.9367
2886,500.5659,29,0,383.5291
2887,689.8372,28,0,413.5092
2888,750.6,21,1,287.6636
2889,459.9181,22,1,258.8866
2890,783.9087,25,1,371.6803
2891,577.015,23,1,300.9009
2892,751.3554,25,1,354.1627
2893,474.831,26,1,341.7765
2894,1285.0696,18,1,340.8241
2895,671.8443,24,1,300.751
2896,798.6155,20,0,284.4635
2897,941.5409,27,1,408.0627
2898,621.5691,30,1,474.6158
2899,1035.1682,24,1,387.6408
2900,600.0412,19,1,237.694
2901,1005.4072,26,1,412.5735
2902,493.481,27,1,372.719
2903,882.3353,26,0,403.4072
2904,674.0737,23,1,323.5135
2905,337.6002,26,1,312.4349
2906,848.4833,25,1,368.0419
2907,597.2218,30,1,468.6447
2908,641.4308,28,1,423.2311
2909,677.2193,16,0,203.2361
2910,811.222,32,1,523.2627
2911,744.6583,32,0,528.7163
2912,650.9267,22,1,298.0184
2913,567.4255,28,0,372.3821
2914,972.4064,20,0,314.609
2915,982.4337,26,1,422.9055
2916,835.3607,24,1,363.0396
2917,593.1606,29,1,453.1256
2918,927.007,17,1,252.5269
2919,938.6216,20,0,317.9625
2920,623.5141,22,1,300.7927
2921,830.0451,27,0,419.8074
2922,602.5107,31,0,472.7455
2923,752.8908,20,1,278.9989
2924,592.4181,32,1,492.3341
2925,1024.8391,30,1,519.3292
2926,633.3995,25,0,344.3414
2927,602.2275,25,0,336.0702
2928,646.8696,30,1,489.5747
2929,821.798,24,1,355.8114
2930,504.6863,23,1,295.2049
2931,866.8569,21,0,304.8653
2932,669.4805,23,1,319.9505
2933,609.8579,29,0,425.8781
2934,848.3028,27,1,401.546
2935,743.284,23,1,322.9093
